,Pokemon Name,Type,Weight,Height,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
373,Salamence,"['Dragon', 'Flying']",102.6,1.5,95,135,80,110,80,100
374,Beldum,"['Steel', 'Psychic']",['95.2'],['0.6'],40,55,80,35,60,30
375,Metang,"['Steel', 'Psychic']",['202.5'],['1.2'],60,75,100,55,80,50
376,Metagross,"['Steel', 'Psychic']","['550.0', '942.9']","['1.6', '2.5']",80,135,130,95,90,70
377,Regirock,['Rock'],['230.0'],['1.7'],80,100,200,50,100,50
378,Regice,['Ice'],['175.0'],['1.8'],80,50,100,100,200,50
379,Registeel,['Steel'],['205.0'],['1.9'],80,75,150,75,150,50
380,Latias,"['Dragon', 'Psychic']",40.0,1.4,80,80,90,110,130,110
381,Latios,"['Dragon', 'Psychic']",60.0,2.0,80,90,80,130,110,110
382,Kyogre,['Water'],"['352.0', '430.0']","['4.5', '9.8']",100,100,90,150,140,90
383,Groudon,['Ground'],"['950.0', '999.7']","['3.5', '5.0']",100,150,140,100,90,90
384,Rayquaza,"['Dragon', 'Flying']","['206.5', '392.0']","['7.0', '10.8']",105,150,90,150,90,95
385,Jirachi,"['Steel', 'Psychic']",['1.1'],['0.3'],100,100,100,100,100,100
386,Deoxys,['Psychic'],['60.8'],['1.7'],50,150,50,150,50,150
387,Turtwig,['Grass'],10.2,0.4,55,68,64,45,55,31
388,Grotle,['Grass'],97.0,1.1,75,89,85,55,65,36
389,Torterra,"['Grass', 'Ground']",310.0,2.2,95,109,105,75,85,56
390,Chimchar,['Fire'],6.2,0.5,44,58,44,58,44,61
391,Monferno,"['Fire', 'Fighting']",22.0,0.9,64,78,52,78,52,81
392,Infernape,"['Fire', 'Fighting']",55.0,1.2,76,104,71,104,71,108
393,Piplup,['Water'],5.2,0.4,53,51,53,61,56,40
394,Prinplup,['Water'],23.0,0.8,64,66,68,81,76,50
395,Empoleon,"['Water', 'Steel']",84.5,1.7,84,86,88,111,101,60
396,Starly,"['Normal', 'Flying']",2.0,0.3,40,55,30,30,30,60
397,Staravia,"['Normal', 'Flying']",15.5,0.6,55,75,50,40,40,80
398,Staraptor,"['Normal', 'Flying']",24.9,1.2,85,120,70,50,50,100
399,Bidoof,['Normal'],20.0,0.5,59,45,40,35,40,31
400,Bibarel,"['Normal', 'Water']",31.5,1.0,79,85,60,55,60,71
401,Kricketot,['Bug'],2.2,0.3,37,25,41,25,41,25
402,Kricketune,['Bug'],25.5,1.0,77,85,51,55,51,65
403,Shinx,['Electric'],9.5,0.5,45,65,34,40,34,45
404,Luxio,['Electric'],30.5,0.9,60,85,49,60,49,60
405,Luxray,['Electric'],42.0,1.4,80,120,79,95,79,70
406,Budew,"['Grass', 'Poison']",1.2,0.2,40,30,35,50,70,55
407,Roserade,"['Grass', 'Poison']",14.5,0.9,60,70,55,125,105,90
408,Cranidos,['Rock'],31.5,0.9,67,125,40,30,30,58
409,Rampardos,['Rock'],102.5,1.6,97,165,60,65,50,58
410,Shieldon,"['Rock', 'Steel']",57.0,0.5,30,42,118,42,88,30
411,Bastiodon,"['Rock', 'Steel']",149.5,1.3,60,52,168,47,138,30
412,Burmy,['Bug'],3.4,0.2,40,29,45,29,45,36
413,Wormadam,"['Bug', 'Grass']",6.5,0.5,60,59,85,79,105,36
414,Mothim,"['Bug', 'Flying']",23.3,0.9,70,94,50,94,50,66
415,Combee,"['Bug', 'Flying']",5.5,0.3,30,30,42,30,42,70
416,Vespiquen,"['Bug', 'Flying']",38.5,1.2,70,80,102,80,102,40
417,Pachirisu,['Electric'],3.9,0.4,60,45,70,45,90,95
418,Buizel,['Water'],29.5,0.7,55,65,35,60,30,85
419,Floatzel,['Water'],33.5,1.1,85,105,55,85,50,115
420,Cherubi,['Grass'],3.3,0.4,45,35,45,62,53,35
421,Cherrim,['Grass'],9.3,0.5,70,60,70,87,78,85
422,Shellos,['Water'],6.3,0.3,76,48,48,57,62,34
423,Gastrodon,"['Water', 'Ground']",29.9,0.9,111,83,68,92,82,39
424,Ambipom,['Normal'],20.3,1.2,75,100,66,60,66,115
425,Drifloon,"['Ghost', 'Flying']",1.2,0.4,90,50,34,60,44,70
426,Drifblim,"['Ghost', 'Flying']",15.0,1.2,150,80,44,90,54,80
427,Buneary,['Normal'],5.5,0.4,55,66,44,44,56,85
428,Lopunny,['Normal'],33.3,1.2,65,76,84,54,96,105
429,Mismagius,['Ghost'],4.4,0.9,60,60,60,105,105,105
430,Honchkrow,"['Dark', 'Flying']",27.3,0.9,100,125,52,105,52,71
431,Glameow,['Normal'],3.9,0.5,49,55,42,42,37,85
432,Purugly,['Normal'],43.8,1.0,71,82,64,64,59,112
433,Chingling,['Psychic'],0.6,0.2,45,30,50,65,50,45
434,Stunky,"['Poison', 'Dark']",19.2,0.4,63,63,47,41,41,74
435,Skuntank,"['Poison', 'Dark']",38.0,1.0,103,93,67,71,61,84
436,Bronzor,"['Steel', 'Psychic']",['60.5'],['0.5'],57,24,86,24,86,23
437,Bronzong,"['Steel', 'Psychic']",['187.0'],['1.3'],67,89,116,79,116,33
438,Bonsly,['Rock'],15.0,0.5,50,80,95,10,45,10
439,Mime Jr.,"['Psychic', 'Fairy']",13.0,0.6,20,25,45,70,90,60
440,Happiny,['Normal'],24.4,0.6,100,5,5,15,65,30
441,Chatot,"['Normal', 'Flying']",1.9,0.5,76,65,45,92,42,91
442,Spiritomb,"['Ghost', 'Dark']",108.0,1.0,50,92,108,92,108,35
443,Gible,"['Dragon', 'Ground']",20.5,0.7,58,70,45,40,45,42
444,Gabite,"['Dragon', 'Ground']",56.0,1.4,68,90,65,50,55,82
445,Garchomp,"['Dragon', 'Ground']",95.0,1.9,108,130,95,80,85,102
446,Munchlax,['Normal'],105.0,0.6,135,85,40,40,85,5
447,Riolu,['Fighting'],20.2,0.7,40,70,40,35,40,60
448,Lucario,"['Fighting', 'Steel']",54.0,1.2,70,110,70,115,70,90
449,Hippopotas,['Ground'],49.5,0.8,68,72,78,38,42,32
450,Hippowdon,['Ground'],300.0,2.0,108,112,118,68,72,47
451,Skorupi,"['Poison', 'Bug']",12.0,0.8,40,50,90,30,55,65
452,Drapion,"['Poison', 'Dark']",61.5,1.3,70,90,110,60,75,95
453,Croagunk,"['Poison', 'Fighting']",23.0,0.7,48,61,40,61,40,50
454,Toxicroak,"['Poison', 'Fighting']",44.4,1.3,83,106,65,86,65,85
455,Carnivine,['Grass'],27.0,1.4,74,100,72,90,72,46
456,Finneon,['Water'],7.0,0.4,49,49,56,49,61,66
457,Lumineon,['Water'],24.0,1.2,69,69,76,69,86,91
458,Mantyke,"['Water', 'Flying']",65.0,1.0,45,20,50,60,120,50
459,Snover,"['Grass', 'Ice']",50.5,1.0,60,62,50,62,60,40
460,Abomasnow,"['Grass', 'Ice']",135.5,2.2,90,92,75,92,85,60
461,Weavile,"['Dark', 'Ice']",34.0,1.1,70,120,65,45,85,125
462,Magnezone,"['Electric', 'Steel']",['180.0'],['1.2'],70,70,115,130,90,60
463,Lickilicky,['Normal'],140.0,1.7,110,85,95,80,95,50
464,Rhyperior,"['Ground', 'Rock']",282.8,2.4,115,140,130,55,55,40
465,Tangrowth,['Grass'],128.6,2.0,100,100,125,110,50,50
466,Electivire,['Electric'],138.6,1.8,75,123,67,95,85,95
467,Magmortar,['Fire'],68.0,1.6,75,95,67,125,95,83
468,Togekiss,"['Fairy', 'Flying']",38.0,1.5,85,50,95,120,115,80
469,Yanmega,"['Bug', 'Flying']",51.5,1.9,86,76,86,116,56,95
470,Leafeon,['Grass'],25.5,1.0,65,110,130,60,65,95
471,Glaceon,['Ice'],25.9,0.8,65,60,110,130,95,65
472,Gliscor,"['Ground', 'Flying']",42.5,2.0,75,95,125,45,75,95
473,Mamoswine,"['Ice', 'Ground']",291.0,2.5,110,130,80,70,60,80
474,Porygon-Z,['Normal'],['34.0'],['0.9'],85,80,70,135,75,90
475,Gallade,"['Psychic', 'Fighting']",52.0,1.6,68,125,65,65,115,80
476,Probopass,"['Rock', 'Steel']",340.0,1.4,60,55,145,75,150,40
477,Dusknoir,['Ghost'],106.6,2.2,45,100,135,65,135,45
478,Froslass,"['Ice', 'Ghost']",26.6,1.3,70,80,70,80,70,110
479,Rotom,"['Electric', 'Ghost']",['0.3'],['0.3'],50,50,77,95,77,91
480,Uxie,['Psychic'],['0.3'],['0.3'],75,75,130,75,130,95
481,Mesprit,['Psychic'],['0.3'],['0.3'],80,105,105,105,105,80
482,Azelf,['Psychic'],['0.3'],['0.3'],75,125,70,125,70,115
483,Dialga,"['Steel', 'Dragon']",['683.0'],['5.4'],100,120,120,150,100,90
484,Palkia,"['Water', 'Dragon']",['336.0'],['4.2'],90,120,100,150,120,100
485,Heatran,"['Fire', 'Steel']",430.0,1.7,91,90,106,130,106,77
486,Regigigas,['Normal'],['420.0'],['3.7'],110,160,110,80,110,100
487,Giratina,"['Ghost', 'Dragon']","['750.0', '650.0']","['4.5', '6.9']",150,100,120,100,120,90
488,Cresselia,['Psychic'],85.6,1.5,120,70,120,75,130,85
489,Phione,['Water'],['3.1'],['0.4'],80,80,80,80,80,80
490,Manaphy,['Water'],['1.4'],['0.3'],100,100,100,100,100,100
491,Darkrai,['Dark'],['50.5'],['1.5'],70,90,90,135,90,125
492,Shaymin,['Grass'],"['2.1', '5.2']","['0.2', '0.4']",100,100,100,100,100,100
493,Arceus,['Normal'],['320.0'],['3.2'],120,120,120,120,120,120
494,Victini,"['Psychic', 'Fire']",['4.0'],['0.4'],100,100,100,100,100,100
495,Snivy,['Grass'],8.1,0.6,45,45,55,45,55,63
496,Servine,['Grass'],16.0,0.8,60,60,75,60,75,83
497,Serperior,['Grass'],63.0,3.3,75,75,95,75,95,113
498,Tepig,['Fire'],9.9,0.5,65,63,45,45,45,45
499,Pignite,"['Fire', 'Fighting']",55.5,1.0,90,93,55,70,55,55
500,Emboar,"['Fire', 'Fighting']",150.0,1.6,110,123,65,100,65,65
501,Oshawott,['Water'],5.9,0.5,55,55,45,63,45,45
502,Dewott,['Water'],24.5,0.8,75,75,60,83,60,60
503,Samurott,['Water'],94.6,1.5,95,100,85,108,70,70
504,Patrat,['Normal'],11.6,0.5,45,55,39,35,39,42
505,Watchog,['Normal'],27.0,1.1,60,85,69,60,69,77
506,Lillipup,['Normal'],4.1,0.4,45,60,45,25,45,55
507,Herdier,['Normal'],14.7,0.9,65,80,65,35,65,60
508,Stoutland,['Normal'],61.0,1.2,85,100,90,45,90,80
509,Purrloin,['Dark'],10.1,0.4,41,50,37,50,37,66
510,Liepard,['Dark'],37.5,1.1,64,88,50,88,50,106
511,Pansage,['Grass'],10.5,0.6,50,53,48,53,48,64
512,Simisage,['Grass'],30.5,1.1,75,98,63,98,63,101
513,Pansear,['Fire'],11.0,0.6,50,53,48,53,48,64
514,Simisear,['Fire'],28.0,1.0,75,98,63,98,63,101
515,Panpour,['Water'],13.5,0.6,50,53,48,53,48,64
516,Simipour,['Water'],29.0,1.0,75,98,63,98,63,101
517,Munna,['Psychic'],23.3,0.6,76,25,45,67,55,24
518,Musharna,['Psychic'],60.5,1.1,116,55,85,107,95,29
519,Pidove,"['Normal', 'Flying']",2.1,0.3,50,55,50,36,30,43
520,Tranquill,"['Normal', 'Flying']",15.0,0.6,62,77,62,50,42,65
521,Unfezant,"['Normal', 'Flying']",29.0,1.2,80,105,80,65,55,93
522,Blitzle,['Electric'],29.8,0.8,45,60,32,50,32,76
523,Zebstrika,['Electric'],79.5,1.6,75,100,63,80,63,116
524,Roggenrola,['Rock'],18.0,0.4,55,75,85,25,25,15
525,Boldore,['Rock'],102.0,0.9,70,105,105,50,40,20
526,Gigalith,['Rock'],260.0,1.7,85,135,130,60,70,25
527,Woobat,"['Psychic', 'Flying']",2.1,0.4,55,45,43,55,43,72
528,Swoobat,"['Psychic', 'Flying']",10.5,0.9,67,57,55,77,55,114
529,Drilbur,['Ground'],8.5,0.3,60,85,40,30,45,68
530,Excadrill,"['Ground', 'Steel']",40.4,0.7,110,135,60,50,65,88
531,Audino,['Normal'],31.0,1.1,103,60,86,60,86,50
532,Timburr,['Fighting'],12.5,0.6,75,80,55,25,35,35
533,Gurdurr,['Fighting'],40.0,1.2,85,105,85,40,50,40
534,Conkeldurr,['Fighting'],87.0,1.4,105,140,95,55,65,45
535,Tympole,['Water'],4.5,0.5,50,50,40,50,40,64
536,Palpitoad,"['Water', 'Ground']",17.0,0.8,75,65,55,65,55,69
537,Seismitoad,"['Water', 'Ground']",62.0,1.5,105,85,75,85,75,74
538,Throh,['Fighting'],55.5,1.3,120,100,85,30,85,45
539,Sawk,['Fighting'],51.0,1.4,75,125,75,30,75,85
540,Sewaddle,"['Bug', 'Grass']",2.5,0.3,45,53,70,40,60,42
541,Swadloon,"['Bug', 'Grass']",7.3,0.5,55,63,90,50,80,42
542,Leavanny,"['Bug', 'Grass']",20.5,1.2,75,103,80,70,70,92
543,Venipede,"['Bug', 'Poison']",5.3,0.4,30,45,59,30,39,57
544,Whirlipede,"['Bug', 'Poison']",58.5,1.2,40,55,99,40,79,47
545,Scolipede,"['Bug', 'Poison']",200.5,2.5,60,90,89,55,69,112
546,Cottonee,"['Grass', 'Fairy']",0.6,0.3,40,27,60,37,50,66
547,Whimsicott,"['Grass', 'Fairy']",6.6,0.7,60,67,85,77,75,116
548,Petilil,['Grass'],6.6,0.5,45,35,50,70,50,30
549,Lilligant,['Grass'],16.3,1.1,70,60,75,110,75,90
550,Basculin,['Water'],18.0,1.0,70,92,65,80,55,98
551,Sandile,"['Ground', 'Dark']",15.2,0.7,50,72,35,35,35,65
552,Krokorok,"['Ground', 'Dark']",33.4,1.0,60,82,45,45,45,74
553,Krookodile,"['Ground', 'Dark']",96.3,1.5,95,117,70,65,70,92
554,Darumaka,['Fire'],37.5,0.6,70,90,45,15,45,50
555,Darmanitan,['Fire'],92.9,1.3,105,140,55,30,55,95
556,Maractus,['Grass'],28.0,1.0,75,86,67,106,67,60
557,Dwebble,"['Bug', 'Rock']",14.5,0.3,50,65,85,35,35,55
558,Crustle,"['Bug', 'Rock']",200.0,1.4,70,95,125,65,75,45
559,Scraggy,"['Dark', 'Fighting']",11.8,0.6,50,75,70,35,70,48
560,Scrafty,"['Dark', 'Fighting']",30.0,1.1,65,90,115,45,115,58
561,Sigilyph,"['Psychic', 'Flying']",14.0,1.4,72,58,80,103,80,97
562,Yamask,['Ghost'],1.5,0.5,38,30,85,55,65,30
563,Cofagrigus,['Ghost'],76.5,1.7,58,50,145,95,105,30
564,Tirtouga,"['Water', 'Rock']",16.5,0.7,54,78,103,53,45,22
565,Carracosta,"['Water', 'Rock']",81.0,1.2,74,108,133,83,65,32
566,Archen,"['Rock', 'Flying']",9.5,0.5,55,112,45,74,45,70
567,Archeops,"['Rock', 'Flying']",32.0,1.4,75,140,65,112,65,110
568,Trubbish,['Poison'],31.0,0.6,50,50,62,40,62,65
569,Garbodor,['Poison'],107.3,1.9,80,95,82,60,82,75
570,Zorua,['Dark'],12.5,0.7,40,65,40,80,40,65
571,Zoroark,['Dark'],81.1,1.6,60,105,60,120,60,105
572,Minccino,['Normal'],5.8,0.4,55,50,40,40,40,75
573,Cinccino,['Normal'],7.5,0.5,75,95,60,65,60,115
574,Gothita,['Psychic'],5.8,0.4,45,30,50,55,65,45
575,Gothorita,['Psychic'],18.0,0.7,60,45,70,75,85,55
576,Gothitelle,['Psychic'],44.0,1.5,70,55,95,95,110,65
577,Solosis,['Psychic'],1.0,0.3,45,30,40,105,50,20
578,Duosion,['Psychic'],8.0,0.6,65,40,50,125,60,30
579,Reuniclus,['Psychic'],20.1,1.0,110,65,75,125,85,30
580,Ducklett,"['Water', 'Flying']",5.5,0.5,62,44,50,44,50,55
581,Swanna,"['Water', 'Flying']",24.2,1.3,75,87,63,87,63,98
582,Vanillite,['Ice'],5.7,0.4,36,50,50,65,60,44
583,Vanillish,['Ice'],41.0,1.1,51,65,65,80,75,59
584,Vanilluxe,['Ice'],57.5,1.3,71,95,85,110,95,79
585,Deerling,"['Normal', 'Grass']",19.5,0.6,60,60,50,40,50,75
586,Sawsbuck,"['Normal', 'Grass']",92.5,1.9,80,100,70,60,70,95
587,Emolga,"['Electric', 'Flying']",5.0,0.4,55,75,60,75,60,103
588,Karrablast,['Bug'],5.9,0.5,50,75,45,40,45,60
589,Escavalier,"['Bug', 'Steel']",33.0,1.0,70,135,105,60,105,20
590,Foongus,"['Grass', 'Poison']",1.0,0.2,69,55,45,55,55,15
591,Amoonguss,"['Grass', 'Poison']",10.5,0.6,114,85,70,85,80,30
592,Frillish,"['Water', 'Ghost']",33.0,1.2,55,40,50,65,85,40
593,Jellicent,"['Water', 'Ghost']",135.0,2.2,100,60,70,85,105,60
594,Alomomola,['Water'],31.6,1.2,165,75,80,40,45,65
595,Joltik,"['Bug', 'Electric']",0.6,0.1,50,47,50,57,50,65
596,Galvantula,"['Bug', 'Electric']",14.3,0.8,70,77,60,97,60,108
597,Ferroseed,"['Grass', 'Steel']",18.8,0.6,44,50,91,24,86,10
598,Ferrothorn,"['Grass', 'Steel']",110.0,1.0,74,94,131,54,116,20
599,Klink,['Steel'],['21.0'],['0.3'],40,55,70,45,60,30
600,Klang,['Steel'],['51.0'],['0.6'],60,80,95,70,85,50
601,Klinklang,['Steel'],['81.0'],['0.6'],60,100,115,70,85,90
602,Tynamo,['Electric'],0.3,0.2,35,55,40,45,40,60
603,Eelektrik,['Electric'],22.0,1.2,65,85,70,75,70,40
604,Eelektross,['Electric'],80.5,2.1,85,115,80,105,80,50
605,Elgyem,['Psychic'],9.0,0.5,55,55,55,85,55,30
606,Beheeyem,['Psychic'],34.5,1.0,75,75,75,125,95,40
607,Litwick,"['Ghost', 'Fire']",3.1,0.3,50,30,55,65,55,20
608,Lampent,"['Ghost', 'Fire']",13.0,0.6,60,40,60,95,60,55
609,Chandelure,"['Ghost', 'Fire']",34.3,1.0,60,55,90,145,90,80
610,Axew,['Dragon'],18.0,0.6,46,87,60,30,40,57
611,Fraxure,['Dragon'],36.0,1.0,66,117,70,40,50,67
612,Haxorus,['Dragon'],105.5,1.8,76,147,90,60,70,97
613,Cubchoo,['Ice'],8.5,0.5,55,70,40,60,40,40
614,Beartic,['Ice'],260.0,2.6,95,110,80,70,80,50
615,Cryogonal,['Ice'],['148.0'],['1.1'],70,50,30,95,135,105
616,Shelmet,['Bug'],7.7,0.4,50,40,85,40,65,25
617,Accelgor,['Bug'],25.3,0.8,80,70,40,100,60,145
618,Stunfisk,"['Ground', 'Electric']",11.0,0.7,109,66,84,81,99,32
619,Mienfoo,['Fighting'],20.0,0.9,45,85,50,55,50,65
620,Mienshao,['Fighting'],35.5,1.4,65,125,60,95,60,105
621,Druddigon,['Dragon'],139.0,1.6,77,120,90,60,90,48
622,Golett,"['Ground', 'Ghost']",['92.0'],['1.0'],59,74,50,35,50,35
623,Golurk,"['Ground', 'Ghost']",['330.0'],['2.8'],89,124,80,55,80,55
624,Pawniard,"['Dark', 'Steel']",10.2,0.5,45,85,70,40,40,60
625,Bisharp,"['Dark', 'Steel']",70.0,1.6,65,125,100,60,70,70
626,Bouffalant,['Normal'],94.6,1.6,95,110,95,40,95,55
627,Rufflet,"['Normal', 'Flying']",10.5,0.5,70,83,50,37,50,60
628,Braviary,"['Normal', 'Flying']",41.0,1.5,100,123,75,57,75,80
629,Vullaby,"['Dark', 'Flying']",9.0,0.5,70,55,75,45,65,60
630,Mandibuzz,"['Dark', 'Flying']",39.5,1.2,110,65,105,55,95,80
631,Heatmor,['Fire'],58.0,1.4,85,97,66,105,66,65
632,Durant,"['Bug', 'Steel']",33.0,0.3,58,109,112,48,48,109
633,Deino,"['Dark', 'Dragon']",17.3,0.8,52,65,50,45,50,38
634,Zweilous,"['Dark', 'Dragon']",50.0,1.4,72,85,70,65,70,58
635,Hydreigon,"['Dark', 'Dragon']",160.0,1.8,92,105,90,125,90,98
636,Larvesta,"['Bug', 'Fire']",28.8,1.1,55,85,55,50,55,60
637,Volcarona,"['Bug', 'Fire']",46.0,1.6,85,60,65,135,105,100
638,Cobalion,"['Steel', 'Fighting']",['250.0'],['2.1'],91,90,129,90,72,108
639,Terrakion,"['Rock', 'Fighting']",['260.0'],['1.9'],91,129,90,72,90,108
640,Virizion,"['Grass', 'Fighting']",['200.0'],['2.0'],91,90,72,90,129,108
641,Tornadus,['Flying'],63.0,1.5,79,115,70,125,80,111
642,Thundurus,"['Electric', 'Flying']",61.0,1.5,79,115,70,125,80,111
643,Reshiram,"['Dragon', 'Fire']",['330.0'],['3.2'],100,120,100,150,120,90
644,Zekrom,"['Dragon', 'Electric']",['345.0'],['2.9'],100,150,120,120,100,90
645,Landorus,"['Ground', 'Flying']",68.0,1.5,89,125,90,115,80,101
646,Kyurem,"['Dragon', 'Ice']","['325.0', '325.0', '325.0']","['3.0', '3.6', '3.3']",125,130,90,130,90,95
647,Keldeo,"['Water', 'Fighting']",['48.5'],['1.4'],91,72,90,129,90,108
648,Meloetta,"['Normal', 'Psychic']",['6.5'],['0.6'],100,77,77,128,128,90
649,Genesect,"['Bug', 'Steel']",['82.5'],['1.5'],71,120,95,120,95,99
650,Chespin,['Grass'],9.0,0.4,56,61,65,48,45,38
651,Quilladin,['Grass'],29.0,0.7,61,78,95,56,58,57
652,Chesnaught,"['Grass', 'Fighting']",90.0,1.6,88,107,122,74,75,64
653,Fennekin,['Fire'],9.4,0.4,40,45,40,62,60,60
654,Braixen,['Fire'],14.5,1.0,59,59,58,90,70,73
655,Delphox,"['Fire', 'Psychic']",39.0,1.5,75,69,72,114,100,104
656,Froakie,['Water'],7.0,0.3,41,56,40,62,44,71
657,Frogadier,['Water'],10.9,0.6,54,63,52,83,56,97
658,Greninja,"['Water', 'Dark']",40.0,1.5,72,95,67,103,71,122
659,Bunnelby,['Normal'],5.0,0.4,38,36,38,32,36,57
660,Diggersby,"['Normal', 'Ground']",42.4,1.0,85,56,77,50,77,78
661,Fletchling,"['Normal', 'Flying']",1.7,0.3,45,50,43,40,38,62
662,Fletchinder,"['Fire', 'Flying']",16.0,0.7,62,73,55,56,52,84
663,Talonflame,"['Fire', 'Flying']",24.5,1.2,78,81,71,74,69,126
664,Scatterbug,['Bug'],2.5,0.3,38,35,40,27,25,35
665,Spewpa,['Bug'],8.4,0.3,45,22,60,27,30,29
666,Vivillon,"['Bug', 'Flying']",17.0,1.2,80,52,50,90,50,89
667,Litleo,"['Fire', 'Normal']",13.5,0.6,62,50,58,73,54,72
668,Pyroar,"['Fire', 'Normal']",81.5,1.5,86,68,72,109,66,106
669,Flabébé,['Fairy'],0.1,0.1,44,38,39,61,79,42
670,Floette,['Fairy'],0.9,0.2,54,45,47,75,98,52
671,Florges,['Fairy'],10.0,1.1,78,65,68,112,154,75
672,Skiddo,['Grass'],31.0,0.9,66,65,48,62,57,52
673,Gogoat,['Grass'],91.0,1.7,123,100,62,97,81,68
674,Pancham,['Fighting'],8.0,0.6,67,82,62,46,48,43
675,Pangoro,"['Fighting', 'Dark']",136.0,2.1,95,124,78,69,71,58
676,Furfrou,['Normal'],28.0,1.2,75,80,60,65,90,102
677,Espurr,['Psychic'],3.5,0.3,62,48,54,63,60,68
678,Meowstic,['Psychic'],8.5,0.6,74,48,76,83,81,104
679,Honedge,"['Steel', 'Ghost']",2.0,0.8,45,80,100,35,37,28
680,Doublade,"['Steel', 'Ghost']",4.5,0.8,59,110,150,45,49,35
681,Aegislash,"['Steel', 'Ghost']",53.0,1.7,60,50,150,50,150,60
682,Spritzee,['Fairy'],0.5,0.2,78,52,60,63,65,23
683,Aromatisse,['Fairy'],15.5,0.8,101,72,72,99,89,29
684,Swirlix,['Fairy'],3.5,0.4,62,48,66,59,57,49
685,Slurpuff,['Fairy'],5.0,0.8,82,80,86,85,75,72
686,Inkay,"['Dark', 'Psychic']",3.5,0.4,53,54,53,37,46,45
687,Malamar,"['Dark', 'Psychic']",47.0,1.5,86,92,88,68,75,73
688,Binacle,"['Rock', 'Water']",31.0,0.5,42,52,67,39,56,50
689,Barbaracle,"['Rock', 'Water']",96.0,1.3,72,105,115,54,86,68
690,Skrelp,"['Poison', 'Water']",7.3,0.5,50,60,60,60,60,30
691,Dragalge,"['Poison', 'Dragon']",81.5,1.8,65,75,90,97,123,44
692,Clauncher,['Water'],8.3,0.5,50,53,62,58,63,44
693,Clawitzer,['Water'],35.3,1.3,71,73,88,120,89,59
694,Helioptile,"['Electric', 'Normal']",6.0,0.5,44,38,33,61,43,70
695,Heliolisk,"['Electric', 'Normal']",21.0,1.0,62,55,52,109,94,109
696,Tyrunt,"['Rock', 'Dragon']",26.0,0.8,58,89,77,45,45,48
697,Tyrantrum,"['Rock', 'Dragon']",270.0,2.5,82,121,119,69,59,71
698,Amaura,"['Rock', 'Ice']",25.2,1.3,77,59,50,67,63,46
699,Aurorus,"['Rock', 'Ice']",225.0,2.7,123,77,72,99,92,58
700,Sylveon,['Fairy'],23.5,1.0,95,65,65,110,130,60
701,Hawlucha,"['Fighting', 'Flying']",21.5,0.8,78,92,75,74,63,118
702,Dedenne,"['Electric', 'Fairy']",2.2,0.2,67,58,57,81,67,101
703,Carbink,"['Rock', 'Fairy']",['5.7'],['0.3'],50,50,150,50,150,50
704,Goomy,['Dragon'],2.8,0.3,45,50,35,55,75,40
705,Sliggoo,['Dragon'],17.5,0.8,68,75,53,83,113,60
706,Goodra,['Dragon'],150.5,2.0,90,100,70,110,150,80
707,Klefki,"['Steel', 'Fairy']",3.0,0.2,57,80,91,80,87,75
708,Phantump,"['Ghost', 'Grass']",7.0,0.4,43,70,48,50,60,38
709,Trevenant,"['Ghost', 'Grass']",71.0,1.5,85,110,76,65,82,56
710,Pumpkaboo,"['Ghost', 'Grass']",3.5,0.3,44,66,70,44,55,56
711,Gourgeist,"['Ghost', 'Grass']",9.5,0.7,55,85,122,58,75,99
712,Bergmite,['Ice'],99.5,1.0,55,69,85,32,35,28
713,Avalugg,['Ice'],505.0,2.0,95,117,184,44,46,28
714,Noibat,"['Flying', 'Dragon']",8.0,0.5,40,30,35,45,40,55
715,Noivern,"['Flying', 'Dragon']",85.0,1.5,85,70,80,97,80,123
716,Xerneas,['Fairy'],['215.0'],['3.0'],126,131,95,131,98,99
717,Yveltal,,,,,,,,,
718,Zygarde,"['Dragon', 'Ground']","['305.0', '33.5', '610.0']","['5.0', '1.2', '4.5']",108,100,121,81,95,95
719,Diancie,"['Rock', 'Fairy']","['8.8', '27.8']","['0.7', '1.1']",50,100,150,100,150,50
720,Hoopa,"['Psychic', 'Ghost']","['9.0', '490.0']","['0.5', '6.5']",80,110,60,150,130,70
721,Volcanion,"['Fire', 'Water']",['195.0'],['1.7'],80,110,120,130,90,70
722,Rowlet,"['Grass', 'Flying']",1.5,0.3,68,55,55,50,50,42
723,Dartrix,"['Grass', 'Flying']",16.0,0.7,78,75,75,70,70,52
724,Decidueye,"['Grass', 'Ghost']",36.6,1.6,78,107,75,100,100,70
725,Litten,['Fire'],4.3,0.4,45,65,40,60,40,70
726,Torracat,['Fire'],25.0,0.7,65,85,50,80,50,90
727,Incineroar,"['Fire', 'Dark']",83.0,1.8,95,115,90,80,90,60
728,Popplio,['Water'],7.5,0.4,50,54,54,66,56,40
729,Brionne,['Water'],17.5,0.6,60,69,69,91,81,50
730,Primarina,"['Water', 'Fairy']",44.0,1.8,80,74,74,126,116,60
731,Pikipek,"['Normal', 'Flying']",1.2,0.3,35,75,30,30,30,65
732,Trumbeak,"['Normal', 'Flying']",14.8,0.6,55,85,50,40,50,75
733,Toucannon,"['Normal', 'Flying']",26.0,1.1,80,120,75,75,75,60
734,Yungoos,['Normal'],6.0,0.4,48,70,30,30,30,45
735,Gumshoos,['Normal'],14.2,0.7,88,110,60,55,60,45
